#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements.in
#
alembic==1.3.1            # via flask-alembic
amqp==2.5.2               # via kombu
aniso8601==8.0.0          # via flask-restful
appdirs==1.4.3            # via -r requirements.in
arrow==0.15.4             # via jinja2-time
babel==2.7.0              # via flask-babel, flask-babelex
bcrypt==3.1.7             # via -r requirements.in
beautifulsoup4==4.8.1     # via -r requirements.in
billiard==3.6.1.0         # via celery
blinker==1.4              # via flask-debugtoolbar, flask-mail, flask-principal
boto3==1.11.15            # via -r requirements.in, flask-s3
botocore==1.14.15         # via boto3, s3transfer
celery==4.3.0             # via -r requirements.in
certifi==2019.11.28       # via requests
cffi==1.13.2              # via bcrypt
chardet==3.0.4            # via requests
click==7.0                # via flask
cssmin==0.2.0             # via -r requirements.in
docutils==0.15.2          # via botocore
flask-admin==1.5.4        # via -r requirements.in
flask-alembic==2.0.1      # via -r requirements.in
flask-assets==2.0         # via -r requirements.in
flask-babel==1.0.0        # via -r requirements.in
flask-babelex==0.9.3      # via flask-security
flask-breadcrumbs==0.4.0  # via -r requirements.in
flask-debugtoolbar==0.10.1  # via -r requirements.in
flask-login==0.4.1        # via flask-security
flask-mail==0.9.1         # via -r requirements.in, flask-security
flask-marshmallow==0.10.1  # via -r requirements.in
flask-menu==0.7.1         # via flask-breadcrumbs
flask-principal==0.4.0    # via flask-security
flask-restful==0.3.7      # via -r requirements.in
flask-s3==0.3.3           # via -r requirements.in
flask-security==3.0.0     # via -r requirements.in
flask-session==0.3.1      # via -r requirements.in
flask-sqlalchemy==2.4.1   # via -r requirements.in, flask-alembic
flask-wtf==0.14.2         # via -r requirements.in, flask-security
flask==1.1.1              # via -r requirements.in, flask-admin, flask-alembic, flask-assets, flask-babel, flask-babelex, flask-breadcrumbs, flask-debugtoolbar, flask-login, flask-mail, flask-marshmallow, flask-menu, flask-principal, flask-restful, flask-s3, flask-security, flask-session, flask-sqlalchemy, flask-wtf
gunicorn==20.0.4          # via -r requirements.in
idna==2.8                 # via requests
importlib-metadata==0.23  # via kombu
itsdangerous==1.1.0       # via flask, flask-debugtoolbar, flask-security
jinja2-time==0.2.0        # via -r requirements.in
jinja2==2.10.3            # via -r requirements.in, flask, flask-babel, flask-babelex, jinja2-time
jmespath==0.9.4           # via boto3, botocore
jsmin==2.2.2              # via -r requirements.in
kombu==4.6.6              # via celery
lml==0.0.9                # via pyexcel, pyexcel-io
loguru==0.3.2             # via -r requirements.in
lxml==4.6.2               # via -r requirements.in
mako==1.1.0               # via alembic
markdown==3.1.1           # via -r requirements.in
markupsafe==1.1.1         # via jinja2, mako
marshmallow-sqlalchemy==0.19.0  # via -r requirements.in
marshmallow==3.2.2        # via flask-marshmallow, marshmallow-sqlalchemy
more-itertools==7.2.0     # via zipp
passlib==1.7.2            # via flask-security
psycopg2==2.8.4           # via -r requirements.in
pycparser==2.19           # via cffi
pyexcel-io==0.5.20        # via pyexcel
pyexcel==0.5.15           # via -r requirements.in
python-dateutil==2.8.1    # via -r requirements.in, alembic, arrow, botocore
python-editor==1.0.4      # via alembic
python-frontmatter==0.4.5  # via -r requirements.in
pytz==2019.3              # via -r requirements.in, babel, celery, flask-babel, flask-restful, tzlocal
pyyaml==5.1.2             # via python-frontmatter
redis==3.3.11             # via -r requirements.in
requests==2.22.0          # via -r requirements.in, stripe
s3transfer==0.3.3         # via boto3
six==1.13.0               # via bcrypt, flask-breadcrumbs, flask-marshmallow, flask-menu, flask-restful, flask-s3, python-dateutil, python-frontmatter, sqlalchemy-utils
soupsieve==1.9.5          # via beautifulsoup4
speaklater==1.3           # via flask-babelex
sqlalchemy-mptt==0.2.5    # via -r requirements.in
sqlalchemy-utils==0.36.1  # via -r requirements.in
sqlalchemy==1.3.11        # via alembic, flask-alembic, flask-sqlalchemy, marshmallow-sqlalchemy, sqlalchemy-mptt, sqlalchemy-utils
stripe==2.42.0            # via -r requirements.in
texttable==1.6.2          # via pyexcel
tzlocal==2.0.0            # via -r requirements.in
urllib3==1.25.8           # via botocore, requests
uwsgi==2.0.18             # via -r requirements.in
vine==1.3.0               # via amqp, celery
webassets==2.0            # via flask-assets
werkzeug==0.16.0          # via flask, flask-debugtoolbar
wtforms==2.2.1            # via flask-admin, flask-wtf
zipp==0.6.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
